service,count
گچ‌ کاری و گچ بری,7
کلاس فیتنس در خانه,7
کلاس سی ایکس در خانه,7
کفسابی,7
کراتینه و ویتامینه مو بانوان,7
کاهش مصرف سوخت,7
کانال سازی کولر,7
کاشی‌ کاری و سرامیک,7
کاشت و تعویض گلدان,7
کاشت و اکستنشن مژه بانوان در خانه,7
کارگر ساده,7
کارگر جابه‌جایی,7
کارپرداز نیابتی,7
کارپرداز خرید,7
کارپرداز انجام امور اداری,7
کارپرداز امور دانشگاهی,7
کارواش نانو,7
برنامه ورزشی و تغذیه,7
برق و باتری خودرو,7
براشینگ مو بانوان,7
بافت مو بانوان در خانه,7
بازکردن در خودرو (فوری),7
باتری به باتری,7
اکستنشن مو بانوان در خانه,7
اپیلاسیون بانوان در خانه,7
انواع دیوارپوش,7
امداد درمان (فوری),7
امداد خودرو,7
اصلاح صورت و ابرو بانوان,7
استخدام خدمتکار,7
اسباب‌ کشی و حمل بار بین شهری,7
اسباب کشی شرکت‌ها و سازمان‌ها,7
تشخیص و کنترل بیماری و آفت,7
تشخیص و ترمیم ترکیدگی لوله,7
تست دیاگ و ریمپ ECU خودرو,7
تزریقات در منزل,7
ترمیم و بازسازی ظروف آشپزخانه,7
ترجمه متون، فیلم و صوت و همزمان,7
تخمین قیمت بازسازی,7
تخلیه چاه و لوله بازکنی,7
تخریب,7
تایپ متون,7
بهبود آلاینده‌های موتورخانه با دستگاه آنالیز,7
بنایی,7
تعمیر غذاساز و خردکن,7
تعمیر صندلی ماساژور,7
تعمیر شوفاژ برقی,7
تعمیر سینمای خانگی,7
تعمیر سشوار,7
تعمیر سرخ کن,7
تعمیر ساندبار و اسپیکر,7
تعمیر رادیو و ضبط‌‍‌ صوت,7
تعمیر دستگاه کارتخوان و بارکدخوان,7
تعمیر دستگاه بخور,7
تعمیر جاروبرقی,7
تعمیر بخارپز و پلوپز,7
تعمیر بخارشور,7
تعمیر اتو,7
تعمیر آبمیوه گیری و مخلوط کن,7
تشریفات مجالس,7
تعمیر چرخ گوشت,7
تعمیر چرخ خیاطی,7
تعمیر چای ساز و قهوه ساز,7
تعمیر پنکه,7
تعمیر و نگهداری موتورخانه,7
تعمیر و نگهداری استخر,7
تعمیر و سرویس کولر آبی,7
تعمیر و سرویس پکیج,7
تعمیر و سرویس پله برقی,7
تعمیر و سرویس فن کویل,7
تعمیر و سرویس اگزاست‌فن و سانتریفیوژ,7
تعمیر و سرویس آسانسور,7
تعمیر و سرویس آبگرمکن,7
تعمیر و تعویض چراغ خودرو,7
تعمیر موتورسیکلت,7
تعمیر ماشین‌های اداری,7
تعویض لنت خودرو,7
تعویض لاستیک,7
تعویض شیشه خودرو,7
تعویض شمع و وایر خودرو,7
تعویض روغن خودرو,7
تعویض باتری خودرو,7
تعمیرات نما و نماشویی,7
تعمیرات مبلمان اداری,7
تعمیرات مبلمان,7
تعمیرات لباس,7
تعمیرات ریش تراش و اپیلیدی,7
تعمیرات تخصصی تلویزیون,7
تعمیر کیف و کفش,7
تعمیر کولر گازی و داکت اسپلیت,7
تعمیر کنسول بازی,7
تعمیر کامپیوتر و لپ تاپ,7
خدمات سنسور,7
خدمات دوربین,7
خدمات درب چوبی و ضدسرقت,7
خدمات دامپزشکی در محل,7
خدمات تربیتی حیوانات خانگی,7
خدمات تاچ و ال سی ‌دی,7
خدمات برق صنعتی و سه فاز,7
خدمات باتری,7
خدمات اسپیکر,7
حمل نخاله و ضایعات ساختمانی,7
حمل خودرو,7
حمل بار با وانت و نیسان,7
حرکات اصلاحی,7
جک و ریموت درب پارکینگ (فوری),7
جوشکاری و آهنگری، درب و پنجره آهنی,7
جابه‌جایی گاوصندوق,7
دریل کاری,7
دانشگاه گروه صنعتی گلرنگ,7
خشکشویی,7
خرید ملزومات بسته بندی,7
خدمات چوب و ام دی اف,7
خدمات ویژه نظافت,7
خدمات نرم افزاری,7
خدمات ناخن آقایان,7
خدمات ناخن,7
خدمات فریم و قاب,7
خدمات عیب‌یابی و تعمیر برد,7
خدمات عادی نظافت,7
خدمات شستشو و آرایشی حیوانات خانگی,7
خدمات شرکتی (ویژه شرکت های کوچک و متوسط),7
خدمات شرکتی (ویژه سازمان های بزرگ),7
ساخت و تعمیر تابلو تبلیغاتی,7
ساخت و تعمیر تابلو برق,7
ساخت سوئیچ و ریموت خودرو در محل,7
رگلاژ درب و پنجره آلومینیومی و UPVC,7
رنگ مو بانوان,7
رفع خرابی و نصب سانترال,7
رفع خرابی و سیم کشی تلفن,7
رفع اتصالی و قطعی برق (فوری),7
رفع اتصالی,7
رسیدگی به گیاهان و فضای سبز,7
دکوراسیون و طراحی ساختمان,7
دکور تولد,7
دوخت و نصب پرده,7
دوخت لباس,7
سرویس لوکس نظافت,7
سرویس عادی نظافت,7
سرویس دوره‌ ای نظافت,7
سرویس دوره ای گیربکس اتوماتیک,7
سرویس خواب,7
سرویس تست آچاره,7
سرویس بهداشتی ویژه,7
سرویس بسته بندی,7
سرامیک‌ خودرو,7
ساخت، نصب و تعمیر کابینت,7
ساخت کابینت و کمد دیواری,7
ساخت کابین دوش,7
ساخت و نصب درب و پنجره آلومینیوم,7
ساخت و نصب درب و پنجره UPVC,7
ساخت و نصب توری,7
شفاف سازی چراغ خودرو,7
شستشو در محل(مبل ،موکت ،فرش),7
شارژ گاز کولر ماشین,7
سیم کشی و کابل کشی,7
سیم کشی ارت,7
سیم پیچی,7
سیستم اعلام و اطفاء حریق,7
سپرسازی و جوش پلاستیک,7
سوخت‌ رسانی,7
سنگ کاری,7
سمپاشی فضای داخلی,7
سقف و دیوار PVC  و آسمان مجازی,7
سفره آرایی و میزآرایی,7
سرویس ویژه نظافت,7
سرویس و تعمیر چیلر,7
سرویس نظافت فوری,7
فردائم مو بانوان,7
عکاسی و فیلمبرداری,7
طراحی و ساخت روف گاردن,7
طراحی و دیزاین اتاق کودک,7
طراحی و اجرای نور مخفی,7
طراحی و اجرای فنس الکتریکی,7
طراحی سایت و لوگو,7
صفرشویی خودرو,7
صافکاری و نقاشی خودرو,7
شینیون مو بانوان در خانه,7
شیشه‌ بری و آینه کاری,7
شیشه ریلی اسلاید,7
شیروانی و ایرانیت,7
مشاوره گل و گیاه,7
مشاوره و برنامه ریزی مراسم,7
مشاوره و بازسازی ساختمان,7
مشاوره نجاری و کابینت,7
مشاوره مالی و مالیاتی,7
مشاوره خرید موبایل و گجت‌های هوشمند,7
مش، لایت، بالیاژ و آمبره بانوان,7
مراقبت و نگهداری,7
مراقبت و زیبایی آقایان,7
لیفت و لمینت مژه و ابرو بانوان,7
لوله کشی گاز,7
لوله کشی آب و فاضلاب,7
قالیشویی,7
فینگرفود,7
نصب شیشه دودی خودرو در محل,7
نصب سنسور و تایمر,7
نصب روشویی,7
نصب دزدگیر خودرو,7
نصب داکت و ترانکینگ,7
نصب تلویزیون و لوازم صوتی تصویری,7
نصب ایزوگام، قیرگونی و آسفالت,7
نصب GPS خودرو,7
میکروپیگمنتیشن و میکروبلیدینگ بانوان,7
مکانیکی خودرو,7
موزیک,7
مودم و اینترنت,7
موتورشویی خودرو,7
مهماندار مجالس,7
معاینه پزشکی,7
معاینه فنی خودرو,7
نصب و تعمیر رادیاتور شوفاژ,7
نصب و تعمیر دوربین مداربسته,7
نصب و تعمیر دستگاه تصفیه آب,7
نصب و تعمیر دزدگیر اماکن,7
نصب و تعمیر درب اتوماتیک,7
نصب و تعمیر جک پارکینگ و آرام بند,7
نصب و تعمیر تردمیل,7
نصب و تعمیر بخاری گازی و شومینه,7
نصب و تعمیر بالابر,7
نصب و تعمیر انواع کفپوش و دیوار پوش,7
نصب و تعمیر اجاق گاز,7
نصب و تعمیر آیفون صوتی و تصویری,7
نصب و تعمیر آنتن تلویزیون,7
نصب و تعمیر VRF,7
نصب محافظ برق و استابلایزر,7
نصب لوستر و چراغ,7
نصب و تعویض فیوز,7
نصب و تعویض فیلتر آب,7
نصب و تعمیر یخچال و فریزر,7
نصب و تعمیر کرکره برقی,7
نصب و تعمیر کابینت و کمد دیواری,7
نصب و تعمیر ژنراتور و یو پی اس,7
نصب و تعمیر وال هنگ,7
نصب و تعمیر هود آشپزخانه,7
نصب و تعمیر مایکروویو و سولاردام,7
نصب و تعمیر ماشین لباسشویی,7
نصب و تعمیر ماشین ظرفشویی,7
نصب و تعمیر فلاش تانک و سیفون,7
نصب و تعمیر فر,7
نصب و تعمیر شیرآلات,7
نصب و تعمیر سینک ظرفشویی,7
نصب و تعمیر راه بند,7
پت شاپ,7
پاکسازی و لایه برداری پوست بانوان,7
پارتیشن شیشه‌ای,7
پارافین‌تراپی بانوان,7
واکس و پولیش خودرو,7
هوشمندسازی ساختمان (BMS),7
هواکش و تهویه مطبوع,7
هندریل شیشه‌ای,7
هتل‌ های حیوانات خانگی,7
نقاشی ساختمان,7
نظافت راه‌ پله,7
نصب کاغذ دیواری,7
نصب و سرویس توالت فرنگی و ایرانی,7
نصب و ساخت دیوار و سقف کاذب و کناف کاری,7
نصب و راه‌اندازی VoIP,7
کارواش با آب,7
کارشناسی خودرو,7
پیشنهاد فروش خدمات آچاره به شرکت ها,7
پیراپزشکی,7
پکیج کارواش VIP ( صفرشویی VIP + واکس و پولیش سه مرحله ای),7
پکیج اسباب کشی(هرکول),7
پکیج اسباب کشی هرکول (VIP),7
پنچرگیری,7
پمپ و منبع آب,7
پشتیبانی شبکه‌ و سرور,7
پرستاری و مراقبت کودک,7
پرستاری و تزریقات,7
پرده‌ شویی,7
پذیرایی مجالس,7
پذیرایی,7
پتینه و دیوار نگاری,7
گوسفند زنده,7
گل آرایی,7
گریم داماد,7
کیک و شیرینی,7
کپسول آتش نشانی,7
کوتاهی موی سر و اصلاح صورت,7
کوتاهی مو کودک (پسرانه),7
کوتاهی مو کودک (دخترانه),7
کوتاهی مو بانوان,7
کناف کاری (K-Plus),7
کلید و پریز,7
کلید سازی (فوری),7
کلید سازی,7
کلاس یوگا در خانه,7
کلاس پیلاتس در خانه,7
اسباب کشی با خاور و کامیون (برون شهری),7
اسباب کشی با خاور و کامیون,7
ارسال هدیه,7
احیای رنگ خودرو,7
اجاره انبار و سوله,7
اتصال به شبکه فاضلاب شهری,7
آچار فرانسه,7
آموزش زبان‌ های خارجی,7
آموزش دروس‌ دانشگاهی,7
آموزش ابتدایی تا متوسطه,7
آمادگی برای کنکور,7
آشپزی در محل,7
آزمایش و نمونه گیری,7
آرایش صورت بانوان در خانه,7
new service-test 2,7
ارزیابی وضعیت هورمونی,6
هرس درختان,6
مشاوره حقوقی,6
فیزیوتراپی در منزل,6
برچسب شیشه‌ای,6
بسته چکاپ کبدی,6
بسته چکاپ تیروئید,6
خدمات ویژه ناخن,6
روف گاردن,6
تزریق سرم در منزل,6
ضدعفونی منزل و محل کار,5
روانشناسی و مشاوره تلفنی,5
شیشه ریلی و جام بالکن,4
سرویس ماهانه پیرایش آقایان,3
مشاوره و درمان اعتیاد,3
ICU در منزل,3
تست کرونا,1
